Date,spx,rates,commodities,credit
2024-07-31,0.27242160351886147,0.06106492037820985,0.2097484861997948,0.45676498990313386
2024-08-30,0.29388555795026583,0.0,0.3217515206188116,0.38436292143092254
2024-09-30,0.28495279710558136,0.035644508985835266,0.24652779906211958,0.4328748948464638
2024-10-31,0.20939399805484285,0.3777092856932058,0.2236841173449478,0.18921259890700354
2024-11-29,0.36920962975646443,0.022414793124204357,0.21968674417856643,0.38868883294076473
2024-12-31,0.09845102353067213,0.31610868293756383,0.33826785269419823,0.24717244083756587
2025-01-31,0.14855675000252966,0.0879118930590346,0.4540591112273092,0.3094722457111265
2025-02-28,0.2928857012909533,0.0,0.34061789194892433,0.36649640676012235
2025-03-31,0.06913414738848112,0.15560246522288973,0.39159290420318726,0.38367048318544195
2025-04-30,0.3028138254493016,0.0,0.2964937490673172,0.4006924254833813
2025-05-30,0.3817546151576152,0.028544453468184544,0.19144263610475204,0.3982582952694483
2025-06-30,0.2822075600558489,0.2546430615870827,0.31036006886664913,0.15278930949041933
2025-07-31,0.27179414484654174,0.304535083195746,0.2626337836076621,0.16103698835005031
2025-08-29,0.257019160392808,0.0,0.28928055481878967,0.45370028478840235
2025-09-30,0.3078211383658492,0.0,0.26970367093174025,0.4224751907024107
2025-10-31,0.23157656528945905,0.0,0.36331493708363855,0.40510849762690243
2025-11-28,0.1922213677283343,0.010661140662163865,0.30348667361938475,0.4936308179901171
