Date,gross_return,cost_drag,net_return,turnover
2024-01-31,0.004445718379612143,0.00012899182584595083,0.0043167265537661925,0.11349820403141017
2024-02-29,0.0028077809872840004,5.674910201570509e-05,0.0027510318852682954,0.7284511437678862
2024-03-29,0.012451007495005119,0.0003642255718839431,0.012086781923121175,0.7375031107759983
2024-04-30,-0.01569359716197041,0.00036875155538799916,-0.01606234871735841,0.42129325906749515
2024-05-31,0.024270212157272243,0.00021064662953374758,0.024059565527738497,0.0
2024-06-28,0.011156819154298232,0.0,0.011156819154298232,0.13127346343957702
2024-07-31,-0.0010959514347534238,6.563673171978851e-05,-0.0011615881664732122,0.18295809509420144
2024-08-30,0.010704183584263555,9.147904754710072e-05,0.010612704536716455,0.2669339777008424
2024-09-30,0.026992544120083575,0.0001334669888504212,0.026859077131233155,0.16831296480275304
2024-10-31,-0.014095570784710704,8.415648240137652e-05,-0.01417972726711208,0.6841295534147411
2024-11-29,0.004416911606079068,0.00034206477670737056,0.004074846829371697,0.7185837314707655
2024-12-31,-0.01320882261522164,0.00035929186573538277,-0.013568114480957022,0.8245499966579825
2025-01-31,0.014024261145881567,0.0004122749983289912,0.013611986147552576,0.4563935797570584
2025-02-28,-0.0001737195462576807,0.0002281967898785292,-0.0004019163361362099,0.4027062246748389
2025-03-31,-0.005810196175517543,0.00020135311233741946,-0.006011549287854963,0.44750310780494446
2025-04-30,-0.02240540486030217,0.00022375155390247224,-0.022629156414204644,0.5014032407175196
2025-05-30,0.015824443401886174,0.00025070162035875984,0.015573741781527414,0.21497048635299634
2025-06-30,0.029155670211565857,0.00010748524317649818,0.02904818496838936,0.6900320817615905
2025-07-31,0.012463474874158824,0.00034501604088079524,0.012118458833278029,0.11627940093658848
2025-08-29,0.0008371541632883164,5.813970046829424e-05,0.0007790144628200221,0.6386201352989593
2025-09-30,0.02107058712279575,0.00031931006764947966,0.02075127705514627,0.10160395594608229
2025-10-31,0.015497018808401652,5.080197797304115e-05,0.015446216830428612,0.18722253230379668
2025-11-28,0.01348061657507495,9.361126615189834e-05,0.013387005308923053,0.19836692205075707
