Date,Price,Return
2008-05-30,213.9473,0.025869
2008-06-30,233.0345,0.089214
2008-07-31,205.1032,-0.11985900000000001
2008-08-29,189.8888,-0.07417900000000001
2008-09-30,167.7756,-0.116453
2008-10-31,131.9721,-0.213401
2008-11-28,122.7531,-0.069856
2008-12-31,117.2441,-0.044878999999999995
2009-01-30,110.9304,-0.053851
2009-02-27,105.988,-0.044554
2009-03-31,109.7822,0.035798
2009-04-30,110.5712,0.007187
2009-05-29,124.9324,0.129882
2009-06-30,122.5361,-0.019181
2009-07-31,126.4754,0.032147999999999996
2009-08-31,125.7191,-0.00598
2009-09-30,127.6833,0.015624
2009-10-30,131.8621,0.032728
2009-11-30,136.4934,0.035122
2009-12-31,139.1873,0.019736
2010-01-29,129.0506,-0.072828
2010-02-26,133.8318,0.037049
2010-03-31,132.1517,-0.012554000000000001
2010-04-30,134.7037,0.019311000000000002
2010-05-31,125.3626,-0.06934599999999999
2010-06-30,125.7471,0.003067
2010-07-30,134.2481,0.067604
2010-08-31,130.8135,-0.025584
2010-09-30,140.2939,0.072473
2010-10-29,147.2686,0.049714999999999995
2010-11-30,146.7299,-0.0036580000000000002
2010-12-31,162.3929,0.106747
2011-01-31,163.9999,0.009896
2011-02-28,166.1437,0.013071999999999999
2011-03-31,169.5579,0.020550000000000002
2011-04-29,175.4211,0.034579
2011-05-31,166.5416,-0.050617999999999996
2011-06-30,158.1349,-0.050477999999999995
2011-07-29,162.8146,0.029592999999999998
2011-08-31,164.4327,0.009938
2011-09-30,140.2016,-0.147362
2011-10-31,149.4779,0.066164
2011-11-30,146.1596,-0.022199
2011-12-30,140.6802,-0.037489
2012-01-31,144.1561,0.024708
2012-02-29,148.0367,0.026919
2012-03-30,141.9021,-0.041440000000000005
2012-04-30,141.2917,-0.004302
2012-05-31,128.3789,-0.09139099999999999
2012-06-29,135.4213,0.054855999999999995
2012-07-31,144.169,0.064596
2012-08-31,146.0275,0.012891
2012-09-28,148.5061,0.016974
2012-10-31,142.7416,-0.038817
2012-11-30,142.8028,0.000429
2012-12-31,139.0707,-0.026135000000000002
2013-01-31,142.3956,0.023908
2013-02-28,136.5666,-0.040935
2013-03-29,137.4762,0.00666
2013-04-30,133.6316,-0.027966
2013-05-31,130.6295,-0.022465000000000002
2013-06-28,124.4663,-0.047181
2013-07-31,126.1571,0.013584
2013-08-30,130.4445,0.033985
2013-09-30,127.1103,-0.02556
2013-10-31,125.2281,-0.014807999999999998
2013-11-29,124.2192,-0.008056
2013-12-31,125.7515,0.012335
2014-01-31,126.1206,0.0029349999999999997
2014-02-28,133.9783,0.062303
2014-03-31,134.5234,0.004069
2014-04-30,137.7964,0.024329999999999997
2014-05-30,133.8324,-0.028767
2014-06-30,134.6268,0.005936
2014-07-31,127.9143,-0.049859999999999995
2014-08-29,126.5745,-0.010474
2014-09-30,118.6922,-0.062274
2014-10-31,117.7365,-0.008052
2014-11-28,112.9451,-0.040696
2014-12-31,104.3285,-0.07629
2015-01-30,100.8413,-0.033424999999999996
2015-02-27,103.4379,0.025749
2015-03-31,98.123,-0.051383
2015-04-30,103.7471,0.057317
2015-05-29,100.9465,-0.026993999999999997
2015-06-30,102.6892,0.017263999999999998
2015-07-31,91.7827,-0.10620900000000001
2015-08-31,90.9328,-0.009260000000000001
2015-09-30,87.8214,-0.034216
2015-10-30,87.4289,-0.004469
2015-11-30,81.0781,-0.07264
2015-12-31,78.5588,-0.031073
2016-01-29,77.2234,-0.016999
2016-02-29,75.9463,-0.016538
2016-03-31,78.8272,0.037933
2016-04-29,85.5205,0.084911
2016-05-31,85.3383,-0.00213
2016-06-30,88.8423,0.04106
2016-07-29,84.2809,-0.051343
2016-08-31,82.7727,-0.017895
2016-09-30,85.342,0.03104
2016-10-31,84.9011,-0.005166
2016-11-30,86.0015,0.012961
2016-12-30,87.5144,0.017592
2017-01-31,87.5922,0.000889
2017-02-28,87.7388,0.001674
2017-03-31,85.3508,-0.027216999999999998
2017-04-28,84.0128,-0.015676000000000002
2017-05-31,82.8292,-0.014088
2017-06-30,82.6017,-0.002747
2017-07-31,84.3915,0.021668
2017-08-31,84.6565,0.00314
2017-09-29,84.4599,-0.002322
2017-10-31,86.1882,0.020463
2017-11-30,85.7033,-0.005626
2017-12-29,88.1674,0.028752
2018-01-31,89.8001,0.018518
2018-02-28,88.1409,-0.018477
2018-03-30,87.4729,-0.007579
2018-04-30,89.593,0.024237
2018-05-31,90.7159,0.012533
2018-06-29,87.4095,-0.036448
2018-07-31,85.3947,-0.02305
2018-08-31,83.736,-0.019424
2018-09-28,85.201,0.017495
2018-10-31,83.1903,-0.023599000000000002
2018-11-30,82.5607,-0.007568
2018-12-31,76.7154,-0.0708
2019-01-31,80.7252,0.052268999999999996
2019-02-28,81.3904,0.008239999999999999
2019-03-29,81.0872,-0.003725
2019-04-30,80.5738,-0.006331
2019-05-31,77.7043,-0.035613
2019-06-28,79.653,0.025078
2019-07-31,78.9631,-0.008661
2019-08-30,77.0044,-0.024805
2019-09-30,77.7797,0.010067999999999999
2019-10-31,79.2367,0.018732
2019-11-29,77.1108,-0.02683
2019-12-31,80.8871,0.048971999999999995
2020-01-31,74.8374,-0.074792
2020-02-28,70.9799,-0.051544999999999994
2020-03-31,61.8577,-0.12851800000000002
2020-04-30,60.8983,-0.01551
2020-05-29,63.5353,0.04330199999999999
2020-06-30,64.9762,0.022679
2020-07-31,68.6767,0.056951999999999996
2020-08-31,73.315,0.067538
2020-09-30,70.8516,-0.0336
2020-10-30,71.8436,0.014001
2020-11-30,74.3612,0.035043000000000005
2020-12-31,78.0543,0.049664
2021-01-29,80.0981,0.026184
2021-02-26,85.2778,0.064667
2021-03-31,83.4445,-0.021498
2021-04-30,90.361,0.082887
2021-05-31,92.8252,0.027271
2021-06-30,94.5412,0.018486
2021-07-30,96.2754,0.018343
2021-08-31,95.9859,-0.003007
2021-09-30,100.7581,0.049718
2021-10-29,103.3578,0.025800999999999998
2021-11-30,95.7976,-0.073146
2021-12-31,99.1694,0.035197
2022-01-31,107.8627,0.087661
2022-02-28,114.5522,0.062019000000000005
2022-03-31,124.4109,0.08606299999999999
2022-04-29,129.4827,0.040767
2022-05-31,131.343,0.014367000000000001
2022-06-30,117.0482,-0.10883599999999999
2022-07-29,121.827,0.040827999999999996
2022-08-31,121.6412,-0.0015249999999999999
2022-09-30,111.4887,-0.083463
2022-10-31,113.3532,0.016724000000000003
2022-11-30,116.0528,0.023816
2022-12-30,112.8052,-0.027984
2023-01-31,111.8001,-0.00891
2023-02-28,106.1591,-0.050456
2023-03-31,105.5076,-0.006137
2023-04-28,104.3114,-0.011337999999999999
2023-05-31,97.9647,-0.060843999999999995
2023-06-30,101.4785,0.035868000000000004
2023-07-31,107.3396,0.057756999999999996
2023-08-31,106.0289,-0.012211000000000001
2023-09-29,104.8391,-0.011221000000000002
2023-10-31,104.6162,-0.0021260000000000003
2023-11-30,101.8067,-0.026855000000000004
2023-12-29,98.646,-0.031046
2024-01-31,98.5602,-0.0008699999999999999
2024-02-29,96.6989,-0.018885
2024-03-29,99.4894,0.028858
2024-04-30,101.6744,0.021962000000000002
2024-05-31,102.9915,0.012954
2024-06-28,100.9915,-0.019419
2024-07-31,96.4493,-0.044976
2024-08-30,96.0873,-0.0037530000000000003
2024-09-30,100.3406,0.044265
2024-10-31,98.0956,-0.022374
2024-11-29,98.1416,0.00046899999999999996
2024-12-31,98.7611,0.006312
2025-01-31,102.2923,0.035755
2025-02-28,102.7507,0.004481
2025-03-31,106.4009,0.035525
2025-04-30,100.9267,-0.051448999999999995
2025-05-30,99.987,-0.009311
2025-06-30,102.0209,0.020342
2025-07-31,101.1846,-0.008197
2025-08-29,102.7876,0.015842000000000002
2025-09-30,104.6288,0.017913
2025-10-31,107.3022,0.025551
2025-11-28,110.4126,0.028987
2025-12-31,109.69,-0.006545
